image_name,x_min,y_min,x_max,y_max,class_name
images/def/00000.jpg,258,255,607,455,VMS
images/def/00000_B.jpg,224,332,573,591,VMS
images/def/00001.jpg,390,216,719,362,VMS
images/def/00001_B.jpg,113,281,442,471,VMS
images/def/00002.jpg,228,5,643,198,VMS
images/def/00002_B.jpg,188,7,603,258,VMS
images/def/00003.jpg,205,184,691,418,VMS
images/def/00003_B.jpg,141,239,626,543,VMS
images/def/00004.jpg,273,293,630,486,VMS
images/def/00004_B.jpg,202,381,559,632,VMS
images/def/00005.jpg,68,150,753,405,VMS
images/def/00005_B.jpg,78,195,763,527,VMS
images/def/00006.jpg,246,281,646,483,VMS
images/def/00006_B.jpg,185,365,586,628,VMS
images/def/00007.jpg,92,130,537,379,VMS
images/def/00007_B.jpg,295,170,740,492,VMS
images/def/00008.jpg,182,191,649,330,VMS
images/def/00008_B.jpg,183,249,650,429,VMS
images/def/00009.jpg,173,119,464,295,VMS
images/def/00009_B.jpg,368,155,658,384,VMS
images/def/00010.jpg,178,158,550,333,VMS
images/def/00010_B.jpg,282,206,654,433,VMS
images/def/00011.jpg,175,159,547,332,VMS
images/def/00011_B.jpg,285,207,656,431,VMS
images/def/00012.jpg,267,23,559,226,VMS
images/def/00012_B.jpg,272,31,564,294,VMS
images/def/00013.jpg,198,53,546,202,VMS
images/def/00013_B.jpg,286,70,634,263,VMS
images/def/00014.jpg,279,0,744,202,VMS
images/def/00014_B.jpg,87,1,553,263,VMS
images/def/00015.jpg,201,261,568,379,VMS
images/def/00015_B.jpg,263,339,630,492,VMS
images/def/00016.jpg,186,93,568,259,VMS
images/def/00016_B.jpg,263,121,645,337,VMS
images/def/00017.jpg,222,53,708,256,VMS
images/def/00017_B.jpg,123,69,610,333,VMS
images/def/00018.jpg,181,383,605,572,VMS
images/def/00018_B.jpg,227,498,651,743,VMS
images/def/00019.jpg,217,265,615,391,VMS
images/def/00019_B.jpg,216,345,614,508,VMS
images/def/00020.jpg,458,135,667,281,VMS
images/def/00020_B.jpg,165,176,373,366,VMS
images/def/00021.jpg,197,46,641,224,VMS
images/def/00021_B.jpg,191,60,634,292,VMS
images/def/00022.jpg,186,260,571,425,VMS
